[0.407s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[1.347s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[1.350s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
[1.486s] -- Install configuration: "Release"
[1.583s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
[1.586s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
[1.588s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
[1.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
[1.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
[1.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
[1.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
[1.591s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
[1.592s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
[1.592s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
[1.592s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
[1.593s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
[1.593s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
[1.594s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
[1.595s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
[1.596s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
[1.596s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
[1.597s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
[1.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
[1.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
[1.601s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
[1.601s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
[1.603s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
[1.604s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
[1.605s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
[1.607s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
[1.608s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
[1.614s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
[1.614s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
[1.619s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
[1.622s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
[1.623s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
[1.625s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
[1.626s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
[1.628s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
[1.629s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
[1.630s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
[1.631s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
[1.631s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
[1.633s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
[1.634s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
[1.634s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
[1.635s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
[1.635s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
[1.635s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
[1.636s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
[1.636s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/path.sh
[1.637s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/path.dsv
[1.637s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.bash
[1.637s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.sh
[1.638s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.zsh
[1.638s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.dsv
[1.638s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/package.dsv
[1.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/packages/dvrk_model
[1.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig.cmake
[1.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig-version.cmake
[1.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/package.xml
[1.721s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
