[0.406s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config -- -j12 -l12
[1.344s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_config -- -j12 -l12
[1.362s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config
[1.393s] -- Install configuration: "Release"
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_420049.json
[1.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_400178.json
[1.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_420178.json
[1.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_400036.json
[1.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_420036.json
[1.601s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DOUBLE_FENESTRATED_GRASPER_400189.json
[1.601s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_400205.json
[1.603s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_420205.json
[1.604s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_400230.json
[1.604s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_420230.json
[1.605s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_400006.json
[1.606s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006.json
[1.607s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006_GEARED.json
[1.607s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_SUTURECUT_NEEDLEDRIVER_420296.json
[1.609s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_400048.json
[1.609s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_420048.json
[1.609s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LRG_SUTURECUT_NEEDLE_DRIVER_400296.json
[1.610s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_400172.json
[1.611s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_420172.json
[1.611s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_DISSECTOR_400143.json
[1.612s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEDIUM-LARGE_CLIP_APPLIER_420327.json
[1.612s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_400194.json
[1.614s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194.json
[1.614s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_400309.json
[1.615s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309.json
[1.615s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_400033.json
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_420033.json
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_400179.json
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_420179.json
[1.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_400117.json
[1.620s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_420117.json
[1.621s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_400183.json
[1.621s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183.json
[1.622s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_400184.json
[1.622s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_420184.json
[1.623s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_400001.json
[1.623s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_420001.json
[1.625s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_400093.json
[1.625s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093.json
[1.627s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_400181.json
[1.628s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_420181.json
[1.635s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_400007.json
[1.635s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_420007.json
[1.636s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TOOTH_FORCEPS_400035.json
[1.636s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
[1.636s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
[1.636s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
[1.640s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
[1.641s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/index.json
[1.642s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
[1.643s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
[1.644s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
[1.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
[1.646s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.sh
[1.647s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.dsv
[1.648s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.bash
[1.649s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.sh
[1.650s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.zsh
[1.651s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.dsv
[1.651s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.dsv
[1.661s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
[1.661s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
[1.661s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
[1.661s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.xml
[1.717s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config
