[0.037s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/crtk_msgs': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/crtk_msgs -- -j12 -l12
[0.218s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_generator_c[0m
[0.218s] [  1%] Built target crtk_msgs__cpp
[0.221s] [  1%] Built target ament_cmake_python_symlink_crtk_msgs
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_cpp[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_introspection_cpp[0m
[0.236s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.236s] [ 12%] Built target crtk_msgs__rosidl_generator_c
[0.248s] [ 24%] Built target crtk_msgs__rosidl_typesupport_cpp
[0.250s] [ 35%] Built target crtk_msgs__rosidl_typesupport_introspection_cpp
[0.251s] [ 46%] Built target crtk_msgs__rosidl_typesupport_fastrtps_cpp
[0.253s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_fastrtps_c[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_c[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_introspection_c[0m
[0.271s] [ 58%] Built target crtk_msgs__rosidl_typesupport_c
[0.276s] [ 69%] Built target crtk_msgs__rosidl_typesupport_introspection_c
[0.281s] [ 81%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 81%] Built target crtk_msgs
[0.325s] [ 82%] Built target crtk_msgs__py
[0.343s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_generator_py[0m
[0.362s] [ 92%] Built target crtk_msgs__rosidl_generator_py
[0.377s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.379s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.379s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_c__pyext[0m
[0.392s] [ 96%] Built target crtk_msgs__rosidl_typesupport_introspection_c__pyext
[0.392s] [ 97%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.393s] [100%] Built target crtk_msgs__rosidl_typesupport_c__pyext
[0.611s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_half_plane_gains.py
[0.612s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_half_plane_gains_s.c
[0.612s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_s.c
[0.613s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_operating_state.py
[0.613s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_operating_state_s.c
[0.613s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_string_stamped.py
[0.614s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_string_stamped_s.c
[0.615s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/__init__.py
[0.615s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_forward_kinematics.py
[0.615s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_forward_kinematics_s.c
[0.616s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_inverse_kinematics.py
[0.616s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_inverse_kinematics_s.c
[0.616s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_trigger_operating_state.py
[0.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_trigger_operating_state_s.c
[0.617s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.618s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.618s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.619s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/OperatingState.idl
[0.619s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/StringStamped.idl
[0.620s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedanceHalfPlaneGains.idl
[0.620s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedance.idl
[0.621s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState.idl
[0.621s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics.idl
[0.622s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics.idl
[0.622s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/OperatingState.msg
[0.623s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/StringStamped.msg
[0.623s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedanceHalfPlaneGains.msg
[0.623s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedance.msg
[0.624s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState.srv
[0.624s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState_Request.msg
[0.625s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState_Response.msg
[0.625s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics.srv
[0.626s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics_Request.msg
[0.626s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics_Response.msg
[0.626s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics.srv
[0.627s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics_Request.msg
[0.627s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics_Response.msg
[0.628s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/ament_index/resource_index/package_run_dependencies/crtk_msgs
[0.629s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/ament_index/resource_index/parent_prefix_path/crtk_msgs
[0.629s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/ament_prefix_path.sh
[0.629s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/ament_prefix_path.dsv
[0.630s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/path.sh
[0.630s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/path.dsv
[0.631s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.bash
[0.631s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.sh
[0.632s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.zsh
[0.632s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.dsv
[0.632s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/package.dsv
[0.641s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/ament_index/resource_index/packages/crtk_msgs
[0.642s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake-extras.cmake
[0.642s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.643s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.643s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.644s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.644s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.645s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgsConfig.cmake
[0.647s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgsConfig-version.cmake
[0.647s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/package.xml
[0.649s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_generator_c.so
[0.650s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_fastrtps_c.so
[0.651s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.653s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_introspection_c.so
[0.656s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_c.so
[0.658s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_introspection_cpp.so
[0.659s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_cpp.so
[0.698s] Listing '/home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs'...
[0.698s] Listing '/home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg'...
[0.698s] Listing '/home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv'...
[0.703s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_generator_py.so
[0.704s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cExport.cmake
[0.704s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cExport-release.cmake
[0.705s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.705s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.705s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cppExport.cmake
[0.706s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.706s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.706s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.706s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.707s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cExport.cmake
[0.707s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cExport-release.cmake
[0.707s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.707s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.708s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cppExport.cmake
[0.708s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cppExport-release.cmake
[0.708s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_pyExport.cmake
[0.709s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_pyExport-release.cmake
[0.711s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/crtk_msgs' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/crtk_msgs
