[0.086s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/crtk_msgs': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/crtk_msgs -- -j12 -l12
[0.973s] [  1%] Built target crtk_msgs__cpp
[0.974s] [ 12%] Built target crtk_msgs__rosidl_generator_c
[0.975s] [ 12%] Built target ament_cmake_python_symlink_crtk_msgs
[0.975s] [ 24%] Built target crtk_msgs__rosidl_typesupport_cpp
[0.975s] [ 36%] Built target crtk_msgs__rosidl_typesupport_fastrtps_cpp
[0.976s] [ 46%] Built target crtk_msgs__rosidl_typesupport_introspection_cpp
[0.978s] [ 58%] Built target crtk_msgs__rosidl_typesupport_introspection_c
[0.979s] [ 69%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c
[0.980s] [ 81%] Built target crtk_msgs__rosidl_typesupport_c
[0.981s] [ 81%] Built target crtk_msgs
[0.981s] [ 82%] Built target crtk_msgs__py
[0.981s] [ 92%] Built target crtk_msgs__rosidl_generator_py
[0.981s] [ 94%] Built target crtk_msgs__rosidl_typesupport_c__pyext
[0.982s] [ 97%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.982s] [100%] Built target crtk_msgs__rosidl_typesupport_introspection_c__pyext
[1.419s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/pythonpath.dsv
[1.420s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/PKG-INFO
[1.420s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/SOURCES.txt
[1.420s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/dependency_links.txt
[1.420s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/top_level.txt
[1.420s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/__init__.py
[1.421s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_c.c
[1.421s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.421s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.422s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.422s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.422s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.423s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/libcrtk_msgs__rosidl_generator_py.so
[1.423s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/__init__.py
[1.423s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance.py
[1.424s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_half_plane_gains.py
[1.424s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_half_plane_gains_s.c
[1.424s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance_s.c
[1.425s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_operating_state.py
[1.425s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_operating_state_s.c
[1.426s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_string_stamped.py
[1.426s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_string_stamped_s.c
[1.427s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/__init__.py
[1.427s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_forward_kinematics.py
[1.427s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_forward_kinematics_s.c
[1.427s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_inverse_kinematics.py
[1.428s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_query_inverse_kinematics_s.c
[1.428s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_trigger_operating_state.py
[1.428s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv/_trigger_operating_state_s.c
[1.428s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.429s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.429s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.429s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/OperatingState.idl
[1.429s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/StringStamped.idl
[1.430s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedanceHalfPlaneGains.idl
[1.430s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedance.idl
[1.445s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState.idl
[1.446s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics.idl
[1.446s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics.idl
[1.452s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/OperatingState.msg
[1.452s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/StringStamped.msg
[1.452s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedanceHalfPlaneGains.msg
[1.452s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/msg/CartesianImpedance.msg
[1.452s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState.srv
[1.452s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState_Request.msg
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/TriggerOperatingState_Response.msg
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics.srv
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics_Request.msg
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryForwardKinematics_Response.msg
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics.srv
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics_Request.msg
[1.453s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/srv/QueryInverseKinematics_Response.msg
[1.454s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/ament_index/resource_index/package_run_dependencies/crtk_msgs
[1.454s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/ament_index/resource_index/parent_prefix_path/crtk_msgs
[1.454s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/ament_prefix_path.sh
[1.454s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/ament_prefix_path.dsv
[1.454s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/path.sh
[1.454s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/path.dsv
[1.455s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.bash
[1.455s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.sh
[1.455s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.zsh
[1.456s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/local_setup.dsv
[1.456s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/package.dsv
[1.456s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/ament_index/resource_index/packages/crtk_msgs
[1.457s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake-extras.cmake
[1.457s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.457s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.457s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.458s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.458s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.458s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.458s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgsConfig.cmake
[1.458s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgsConfig-version.cmake
[1.459s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/package.xml
[1.459s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_generator_c.so
[1.459s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_fastrtps_c.so
[1.459s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.460s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_introspection_c.so
[1.460s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_c.so
[1.460s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_introspection_cpp.so
[1.460s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_typesupport_cpp.so
[1.461s] Listing '/home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs'...
[1.462s] Listing '/home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg'...
[1.462s] Listing '/home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/srv'...
[1.462s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/lib/libcrtk_msgs__rosidl_generator_py.so
[1.462s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cExport.cmake
[1.463s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cExport-release.cmake
[1.463s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.463s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.464s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_cppExport.cmake
[1.464s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.465s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.465s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.466s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.466s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cExport.cmake
[1.466s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cExport-release.cmake
[1.467s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.467s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.467s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cppExport.cmake
[1.468s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/crtk_msgs__rosidl_typesupport_cppExport-release.cmake
[1.468s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_pyExport.cmake
[1.468s] -- Up-to-date: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/cmake/export_crtk_msgs__rosidl_generator_pyExport-release.cmake
[1.581s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/crtk_msgs' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/crtk_msgs
