[0.039s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_model
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.581s] -- The CXX compiler identification is GNU 11.4.0
[0.728s] -- Detecting C compiler ABI info
[0.848s] -- Detecting C compiler ABI info - done
[0.860s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.861s] -- Detecting C compile features
[0.861s] -- Detecting C compile features - done
[0.865s] -- Detecting CXX compiler ABI info
[1.004s] -- Detecting CXX compiler ABI info - done
[1.012s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.012s] -- Detecting CXX compile features
[1.013s] -- Detecting CXX compile features - done
[1.557s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.642s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.743s] -- Configuring done
[3.295s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
[3.307s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
[3.317s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
[3.329s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
[3.339s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
[3.348s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
[3.358s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
[3.368s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/path.sh
[3.377s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/path.dsv
[3.387s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.bash
[3.398s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.sh
[3.409s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.zsh
[3.419s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.dsv
[3.429s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/package.dsv
[3.439s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/packages/dvrk_model
[3.448s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig.cmake
[3.457s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig-version.cmake
[3.467s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/package.xml
[3.480s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
