[0.041s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[0.109s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[0.113s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
[0.135s] -- Install configuration: "Release"
[0.275s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/path.sh
[0.275s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/path.dsv
[0.275s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.bash
[0.275s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.sh
[0.275s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.zsh
[0.276s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/local_setup.dsv
[0.276s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/package.dsv
[0.289s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/packages/dvrk_model
[0.289s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig.cmake
[0.290s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/cmake/dvrk_modelConfig-version.cmake
[0.290s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/package.xml
[0.322s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
