[0.038s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/cisst-saw/sawIntuitiveResearchKit/share -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config
[0.323s] -- The C compiler identification is GNU 11.4.0
[0.589s] -- The CXX compiler identification is GNU 11.4.0
[0.755s] -- Detecting C compiler ABI info
[0.882s] -- Detecting C compiler ABI info - done
[0.892s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.893s] -- Detecting C compile features
[0.893s] -- Detecting C compile features - done
[0.896s] -- Detecting CXX compiler ABI info
[1.027s] -- Detecting CXX compiler ABI info - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.036s] -- Detecting CXX compile features
[1.037s] -- Detecting CXX compile features - done
[1.587s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.781s] -- Configuring done
[3.308s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
[3.320s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
[3.329s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
[3.339s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
[3.350s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/index.json
[3.359s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
[3.370s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
[3.379s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
[3.390s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
[3.400s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.sh
[3.410s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.dsv
[3.421s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.bash
[3.431s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.sh
[3.442s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.zsh
[3.451s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.dsv
[3.461s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.dsv
[3.470s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
[3.480s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
[3.492s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
[3.501s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.xml
[3.513s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config
