[0.038s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu
[0.318s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.733s] -- Detecting C compiler ABI info
[0.847s] -- Detecting C compiler ABI info - done
[0.863s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.863s] -- Detecting C compile features
[0.864s] -- Detecting C compile features - done
[0.867s] -- Detecting CXX compiler ABI info
[1.003s] -- Detecting CXX compiler ABI info - done
[1.015s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.015s] -- Detecting CXX compile features
[1.015s] -- Detecting CXX compile features - done
[1.249s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.433s] -- Configuring done
[1.551s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3_SIMULATED-Teleop.json
[1.551s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/omega7-11311.json
[1.551s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-PSM1.json
[1.551s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3-Teleop.json
[1.551s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-PSM3.json
[1.551s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/PSM1-334809.json
[1.552s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si
[1.552s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ-ECM-MTMR-PSM1-PSM2-PSM3.json
[1.553s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM2-586288.xml
[1.553s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ.json
[1.553s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ-ECM-MTML-PSM2-MTMR-PSM1-PSM3-Teleop.json
[1.553s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-MTMR-gripper-30924.xml
[1.553s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-ECM.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM2-586288.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ_fixed-ECM-MTML-PSM2-MTMR-PSM1-Teleop.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/MTMR-30924.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-MTMR-PSM1SocketClient-Teleop.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-PSM2.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/suj-si.json
[1.554s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-ECM-PSM2.json
[1.555s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM3-698534.json
[1.555s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM3-698534-PotentiometerLookupTable.json
[1.555s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM1-292409-PotentiometerLookupTable.json
[1.555s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-MTML.json
[1.555s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM2-586288-PotentiometerLookupTable.json
[1.556s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-MTMR.json
[1.556s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-MTMR-ForceDimension-PSM1-Teleop.json
[1.557s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files
[1.557s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/e267579.cal
[1.558s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/p586288.cal
[1.558s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-mtml-28989.cal
[1.558s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-ecm-s-267579.cal
[1.559s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-psm-s-334809.cal
[1.559s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/e438610.cal
[1.559s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/jhu-mtmr-22403.cal
[1.559s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/cal-files/p292409.cal
[1.560s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/gc-MTMR-30924.json
[1.560s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/suj-fixed.json
[1.560s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ-ECM-MTML-PSM2-MTMR-PSM1-Teleop.json
[1.560s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ-PSM1.json
[1.561s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-MTML-gripper-28989.xml
[1.561s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/ECM-438610.json
[1.561s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-ECM-438610.xml
[1.561s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM3-698534.xml
[1.562s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/MTML-28989.json
[1.562s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ-ECM-PSM1-PSM2-PSM3.json
[1.562s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-PSM1-292409.xml
[1.562s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-SUJ-ECM-MTMR-PSM1-PSM2-Teleop.json
[1.562s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/PSM1-292409.json
[1.563s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-MTML-28989.xml
[1.563s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/omega7-11311.json
[1.563s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-PSM1.json
[1.563s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-MTMR-30924.xml
[1.563s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/sawRobotIO1394-ECM-438610-PotentiometerLookupTable.json
[1.564s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci-Si/console-PSM3.json
[1.565s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu
